Log file open, 01/30/23 06:43:16
[2023.01.30-00.43.20:494][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/MyStudeyProject/Content/Developers/AnzamulHaqueAkash/Collections/' took 0.00s
[2023.01.30-00.43.20:495][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/MyStudeyProject/Content/Collections/' took 0.00s
[2023.01.30-00.43.20:748][  0]LogEngine: Initializing Engine...
[2023.01.30-00.43.20:753][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-00.43.20:764][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-00.43.20:767][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.30-00.43.20:769][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.30-00.43.20:770][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.30-00.43.20:773][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.30-00.43.20:775][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.30-00.43.20:776][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.30-00.43.20:825][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-00.43.20:834][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.43.20:846][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-00.43.20:847][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-00.43.20:847][  0]LogInit: Texture streaming: Enabled
[2023.01.30-00.43.20:859][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-00.43.20:864][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-00.43.20:872][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-00.43.20:873][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-00.43.20:874][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-00.43.20:875][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-00.43.20:875][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-00.43.20:875][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-00.43.20:875][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-00.43.20:875][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-00.43.20:875][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.43.20:875][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-00.43.20:875][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.43.20:875][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.43.20:875][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.43.20:875][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.43.20:879][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.43.21:030][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-00.43.21:031][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-00.43.21:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-00.43.21:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-00.43.21:033][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-00.43.21:033][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-00.43.21:034][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-00.43.21:034][  0]LogInit: FAudioDevice initialized.
[2023.01.30-00.43.21:034][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-00.43.21:034][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-00.43.21:043][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-00.43.21:047][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-00.43.21:047][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-00.43.21:048][  0]LogLiveCoding: Display: First instance in process group "UE_MyStudeyProject_0x5776e324", spawning console
[2023.01.30-00.43.21:051][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-00.43.21:274][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-00.43.21:286][  0]LogInit: Transaction tracking system initialized
[2023.01.30-00.43.21:302][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/MyStudeyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-00.43.21:302][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-00.43.21:303][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001464 seconds (Found 115 uncontrolled assets)
[2023.01.30-00.43.21:324][  0]BlueprintLog: New page: Editor Load
[2023.01.30-00.43.21:403][  0]LocalizationService: Localization service is disabled
[2023.01.30-00.43.21:420][  0]TimingProfiler: Initialize
[2023.01.30-00.43.21:420][  0]TimingProfiler: OnSessionChanged
[2023.01.30-00.43.21:420][  0]LoadingProfiler: Initialize
[2023.01.30-00.43.21:420][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-00.43.21:420][  0]NetworkingProfiler: Initialize
[2023.01.30-00.43.21:420][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-00.43.21:420][  0]MemoryProfiler: Initialize
[2023.01.30-00.43.21:420][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-00.43.21:561][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/MyStudeyProject/Content/' took 0.01s
[2023.01.30-00.43.21:657][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-00.43.21:692][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-00.43.21:799][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-00.43.21:800][  0]SourceControl: Source control is disabled
[2023.01.30-00.43.21:800][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.573
[2023.01.30-00.43.21:806][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.30-00.43.21:808][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.30-00.43.21:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.30-00.43.21:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.30-00.43.21:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.30-00.43.21:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.30-00.43.21:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.30-00.43.21:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.30-00.43.21:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.30-00.43.21:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.30-00.43.21:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.30-00.43.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.30-00.43.21:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.30-00.43.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.30-00.43.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-00.43.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-00.43.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-00.43.21:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-00.43.21:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-00.43.21:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-00.43.21:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-00.43.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-00.43.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-00.43.21:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-00.43.21:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-00.43.21:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-00.43.21:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-00.43.21:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-00.43.21:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-00.43.21:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-00.43.21:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-00.43.21:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-00.43.21:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-00.43.21:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-00.43.21:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-00.43.21:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-00.43.21:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-00.43.21:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-00.43.21:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-00.43.21:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-00.43.21:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-00.43.22:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-00.43.22:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-00.43.22:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-00.43.22:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-00.43.22:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-00.43.22:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-00.43.22:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-00.43.22:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-00.43.22:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-00.43.22:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/MaterialSphere.uasset"
